Restaurant Name,Address,Phone Number,Website,Rating,Reviews,Opening Hours,Expense,Category,Details
Berimbau Brazilian Kitchen,"43 Carmine St, New York, NY 10014, United States",+1 [phone],https://www.berimbaunyc.com/,4.5,957, 10 AM,$$,Brazilian restaurant,"Easygoing restaurant specializing in feijoada & other Brazilian dishes, plus cachaça cocktails."
The Marshal,"628 10th Ave, New York, NY 10036, United States",+1 [phone],https://www.the-marshal.com/,4.4,556, 10 AM,$$$,Restaurant,"Cozy, rustic-chic spot with a wood oven firing farm-to-table New American dishes, plus a full bar."
Keens Steakhouse,"72 W 36 St, New York, NY 10018, United States",+1 [phone],http://www.keens.com/,4.6,"7,035", 10 AM,$$$$,Steak house,"Enormous steaks & signature mutton chops served in a maze of clubby, wood-paneled rooms."
Le Coucou,"138 Lafayette St, New York, NY 10013, United States",+1 [phone],https://www.lecoucou.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button,4.5,"1,423", 10 AM,$$$$,French restaurant,"Refined French fare, such as lobster, rabbit, duck & foie gras, served in an airy, elegant setting."
Marc Forgione,"134 Reade St, New York, NY 10013, United States",+1 [phone],http://www.marcforgione.com/,4.6,580, 10 AM,$$$,American restaurant,"Bold farm-to-table cuisine in candlelit, rustic-chic environs attracts romance-minded foodies."
Daniel,"60 E 65th St, New York, NY 10065, United States",+1 [phone],http://www.danielnyc.com/,4.6,"1,881", 10 AM,$$$$,French restaurant,Daniel Boulud's elegant French flagship where jackets are required & expense accounts come in handy.
1803 NYC,"82 Reade St, New York, NY 10007, United States",+1 [phone],https://1803nyc.com/,4.5,"1,292", 10 AM,$$$,Creole restaurant,"Spot for upscale takes on Cajun-Creole food & drink, with a look inspired by NOLA's French Quarter."
Schilling Restaurant & Bar,"109 Washington St, New York, NY 10006, United States",+1 [phone],https://www.schillingnyc.com/,4.4,441, 10 AM,$$$,Austrian restaurant,Austrian-Mediterranean food in a space with communal & banquette seating.
Atera,"77 Worth St, New York, NY 10013, United States",+1 [phone],http://www.ateranyc.com/,4.7,414, 10 AM,$$$$,New American restaurant,"Luxe, intimate spot for inventive, multicourse New American tasting menus & cocktails."
Crown Shy,"70 Pine Street Ground Floor, New York, NY 10005, United States",+1 [phone],https://www.crownshy.nyc/,4.6,"1,023", 10 AM,$$$,American restaurant,"Polished, new American restaurant with global influences inside spacious room with high ceilings."
abc kitchen,"35 E 18th St, New York, NY 10003, United States",+1 [phone],https://www.abckitchens.nyc/,4.4,"2,520", 10 AM,$$$,Restaurant,"Chic New American eatery via Jean-Georges Vongerichten sourcing local, organic ingredients."
Restaurant Above,"234 W 42nd St, New York, NY 10036, United States",NULL,NULL,4.3,37, 10 AM,$$$,American restaurant,New American restaurant on the 21st floor of the Hilton with views of the Theater District.
Manhatta,"28 Liberty St 60th floor, New York, NY 10005, United States",+1 [phone],https://www.manhattarestaurant.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,4.6,"1,520", 10 AM,NULL,New American restaurant,"Set on the 60th floor, this ritzy, high-end restaurant features New American cuisine & city views."
Puglia,"189 Hester St, New York, NY 10013, United States",+1 [phone],http://pugliaofnyc.com/,4.3,"1,177", 10 AM,$$,Italian restaurant,Big portions of Italian basics served up in a throwback space lined with murals & memorabilia.
Trinity Place,"115 Broadway, New York, NY 10006, United States",+1 [phone],http://www.trinityplacenyc.com/,4.4,"1,237", 10 AM,$$,American restaurant,American eatery set in a converted bank vault with original vault doors dating to 1904.
RH Rooftop Restaurant New York,"9 9th Ave, New York, NY 10014, United States",+1 [phone],http://www.rh.com/newyork/restaurant,4.5,"1,409", 10 AM,NULL,American restaurant,"Glamorous rooftop restaurant offering American fare amid chandeliers, greenery & skyline views."
Kuu Ramen,"20 John St, New York, NY 10038, United States",+1 [phone],https://soupnewyork.com/,4.4,"1,493", 10 AM,$$,Ramen restaurant,Classic Japanese noodle soups & donburi served in a snug space with low lighting & concrete walls.
Jean-Georges,"1 Central Park West, New York, NY 10023, United States",+1 [phone],http://www.jean-georgesrestaurant.com/jean-georges/,4.5,"1,299", 10 AM,$$$$,Haute French restaurant,Sophisticated New French eatery boasting floor-to-ceiling windows overlooking Central Park.
Coco Bistro,"36 Peck Slip, New York, NY 10038, United States",+1 [phone],NULL,4.4,168, 10 AM,$$,French restaurant,NULL
CUT by Wolfgang Puck,"99 Church St, New York, NY 10007, United States",+1 [phone],https://wolfgangpuck.com/dining/cut-new-york/,4.4,539, 10 AM,$$$,Restaurant,"Part of Wolfgang Puck's international steakhouse group, with a handsome dining room & lounge."
L'Appart,"225 Liberty St, New York, NY 10281, United States",+1 [phone],http://www.lappartnyc.com/,4.6,147, 10 AM,$$$$,Fine dining restaurant,"Exclusive, apartment-like restaurant offering a French tasting menu prepared by chef Nicolas Abello."
Wildair,"142 Orchard St, New York, NY 10002, United States",+1 [phone],http://wildair.nyc/,4.4,463, 10 AM,$$$,New American restaurant,"An offshoot of Contra, this American restaurant serves sophisticated American fare in simple digs."
Max Restaurant,"134 W Broadway, New York, NY 10013, United States",+1 [phone],http://max-ny.com/,4.3,245, 10 AM,$$,Italian restaurant,"Casual Italian spot delivering pastas & other hearty dishes in a rustic, brick-walled space."
Malibu Farm New York,"89 South St, New York, NY 10038, United States",+1 [phone],https://www.malibufarm.nyc/,4.1,793, 10 AM,$$,Restaurant,Relaxed eatery offering a taste of Malibu via straightforward preparations of local ingredients.
Da Claudio,"21 Ann St, New York, NY 10038, United States",+1 [phone],http://www.daclaudionyc.com/,4.4,628, 10 AM,$$,Italian restaurant,This white-tiled Italian bar offers small plates & higher-end entrees to go with wine & cocktails.
Brooklyn Chop House Steakhouse Downtown NYC,"150 Nassau St, New York, NY 10038, United States",+1 [phone],https://www.brooklynchophouse.com/,4.2,"1,559", 10 AM,$$$,Steak house,"Chic restaurant/bar offering American steakhouse fare, Chinese dumplings, Peking duck & more."
Gran Morsi,"22 Warren St, New York, NY 10007, United States",+1 [phone],http://www.granmorsi.com/,4.4,478, 10 AM,$$,Italian restaurant,"Airy place serving classic & modern Italian shared plates, plus brick-oven pizzas & cocktails."
Pastis,"52 Gansevoort St, New York, NY 10014, United States",+1 [phone],https://pastisnyc.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button,4.5,"1,893", 10 AM,$$$,French restaurant,Theatrical evocation of Paris featuring bistro food & high-energy atmospherics from a chic crowd.
Temple Court,"5 Beekman St, New York, NY 10038, United States",+1 [phone],https://www.templecourtnyc.com/,4.5,"1,035", 10 AM,$$$$,Fine dining restaurant,American restaurant by Tom Colicchio in the landmark Beekman hotel with a sumptuous design.
Kaenoy Restaurant,"623 9th Ave, New York, NY 10036, United States",+1 [phone],NULL,5.0,1, 10 AM,NULL,Japanese restaurant,NULL
Koloman,"16 W 29th St, New York, NY 10001, United States",+1 [phone],https://kolomanrestaurant.com/,4.4,183, 10 AM,NULL,Austrian restaurant,NULL
P.J. Clarke's On The Hudson,"250 Vesey St, New York, NY 10281, United States",+1 [phone],http://pjclarkes.com/location/on-the-hudson/,4.2,"2,461", 10 AM,$$,American restaurant,Burgers & other American comfort food in down-to-earth digs with a lively atmosphere.
Bubby's,"120 Hudson St, New York, NY 10013, United States",+1 [phone],https://www.bubbys.com/,4.4,"5,599", 10 AM,$$,American restaurant,Weekend brunch hot spot serving homestyle American eats with many locally sourced ingredients.
Nobu Downtown,"195 Broadway, New York, NY 10007, United States",+1 [phone],https://www.noburestaurants.com/downtown/home/?utm_source=google&utm_medium=Yext,4.4,"1,472", 10 AM,$$$$,Japanese restaurant,Famed Japanese-Peruvian fare in a landmark space with an artful lounge & downstairs dining room.
Buddha-Bar Restaurant New York,"62 Thomas St, New York, NY 10013, United States",+1 [phone],https://www.buddhabarnewyork.com/,4.0,481, 10 AM,NULL,Asian fusion restaurant,NULL
Tiny's & The Bar Upstairs,"135 W Broadway, New York, NY 10013, United States",+1 [phone],http://www.tinysnyc.com/,4.4,823, 10 AM,$$,American restaurant,"Historical 1810 bi-level townhouse showcases New American fare in a dimly lit, rustic setting."
Au Cheval,"33 Cortlandt Alley, New York, NY 10013, United States",+1 [phone],http://www.auchevalnyc.com/,4.5,"1,415", 10 AM,$$,American restaurant,Sister to the Chicago original serving elevated burgers & American dishes in a stylish setting.
Blue Park Kitchen,"70 Pine St, New York, NY 10005, United States",+1 [phone],http://blueparkkitchen.com/,4.7,135, 10 AM,$,Restaurant,"Easygoing operation specializing in health-conscious bowls, with a build-your-own option."
Excuse My French,"96 Orchard St, New York, NY 10002, United States",+1 [phone],http://www.excusemyfrench-nyc.com/,4.5,357, 10 AM,$$,Tapas bar,"Specialty cocktails & European small plates offered in an old-school, Parisian-inspired bistro."
Sylvia's,"328 Malcolm X Blvd, New York, NY 10027, United States",+1 [phone],http://www.sylviasrestaurant.com/,4.3,"7,012", 10 AM,$$,Soul food restaurant,Harlem landmark serving generous helpings of Southern comfort food since 1962.
ONE Dine at One World Observatory,"117 West St, New York, NY 10007, United States",+1 [phone],https://www.oneworldobservatory.com/bar-restaurant,4.3,"1,793", 10 AM,$$$,American restaurant,"Upscale eatery atop One World Trade Center with a seasonal menu, cocktails & sweeping city views."
Filé Gumbo Bar,"275 Church St, New York, NY 10013, United States",+1 [phone],https://www.filenyc.com/?y_source=1_MjY4Mjg1MjItNzE1LWxvY2F0aW9uLndlYnNpdGU=,4.5,188, 10 AM,$$,Creole restaurant,NULL
Omars Mediterranean Cuisine,"15 Ann St, New York, NY 10038, United States",+1 [phone],https://omars.nyc/,4.9,112, 10 AM,NULL,Mediterranean restaurant,NULL
Chambers,"94 Chambers St #1, New York, NY 10007, United States",+1 [phone],http://chambers.nyc/,4.9,94, 10 AM,NULL,American restaurant,NULL
Golden Diner,"123 Madison St, New York, NY 10002, United States",+1 [phone],http://www.goldendinerny.com/,4.5,789, 10 AM,$$,Diner,"Diner food with international influences, plus counter seating available."
Walker's,"16 N Moore St, New York, NY 10013, United States",+1 [phone],http://walkersbarnyc.com/,4.5,680, 10 AM,$$,American restaurant,Low-key neighborhood joint serving basic American bar food in a dark-wood-accented dining room.
Uncle Lou,"73 Mulberry St, New York, NY 10013, United States",+1 [phone],http://www.unclelounyc.com/,4.5,916, 10 AM,$$,Chinese restaurant,"Cantonese cuisine spotlighted in a roomy, casual eatery with a festive atmosphere."
Benares,"45 Murray Street, New York, NY 10007, United States",+1 [phone],http://www.benaresnyc.com/,4.2,"1,664", 10 AM,$$,Indian restaurant,"Contemporary Indian find for spicy vegetarian dishes, tandoori meats & fixed-price lunch specials."
SOL Mexican Cocina,"220 5th Ave, New York, NY 10001, United States",+1 [phone],https://solcocina.com/,4.2,89, 10 AM,$$,Mexican restaurant,Local chain with Baja-style eats such as shrimp tacos & chiles rellenos in an upmarket setting.
Khe-Yo,"157 Duane St, New York, NY 10013, United States",+1 [phone],https://www.kheyo.com/,4.3,893, 10 AM,$$,Laotian restaurant,"Southeast Asian dishes with a Laotian emphasis served in a brick-walled, industrial-styled setting."
Bad Roman,"10 Columbus Cir, New York, NY 10019, United States",+1 [phone],https://www.badromannyc.com/,3.9,249, 10 AM,NULL,Restaurant,NULL
El Vez and Burrito Bar,"259 Vesey St, New York, NY 10282, United States",+1 [phone],https://elveznyc.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button,4.3,"2,348", 10 AM,$$,Mexican restaurant,Modern takes on Mexican favorites served in a flashy space with vibrant colors & a lively bar.
Tatiana by Kwame Onwuachi,"10 Lincoln Center Plaza, New York, NY 10023, United States",+1 [phone],https://www.tatiananyc.com/,4.5,153, 10 AM,NULL,Restaurant,NULL
Juku,"32 Mulberry St, New York, NY 10013, United States",+1 [phone],http://www.jukunyc.com/,4.6,313, 10 AM,$$$$,Japanese restaurant,Multilevel spot offering casual Japanese izakaya fare & a reservations-only omakase sushi bar.
The Tyger,"1 Howard St, New York, NY 10013, United States",+1 [phone],http://www.thetygernyc.com/,4.4,665, 10 AM,NULL,Southeast Asian restaurant,Cocktails & Asian fusion eats are offered in this industrial-chic eatery with an atrium & a patio.
Ryan Maguire's Bar & Restaurant,"28 Cliff St, New York, NY 10038, United States",+1 [phone],https://www.ryanmaguiresalehouse.com/,4.5,735, 10 AM,$$,Irish restaurant,A full menu of American eats & plenty of beer is on tap at this Irish-style tavern.
Spice Symphony,"150 E 50th St, New York, NY 10022, United States",+1 [phone],http://www.spicesymphony.com/,4.4,"1,521", 10 AM,$$,Indian restaurant,Indian eatery furnishing multiregional dishes with Chinese fusion accents in a polished setting.
The Paris Café,"119 South Street, 119 Peck Slip, New York, NY 10038, United States",+1 [phone],http://pariscafenyc.com/,4.3,819, 10 AM,$$,Modern French restaurant,Storied eatery & bar serving updated pub grub in an old-school setting with TVs & East River views.
Hole In The Wall,"15 Cliff St, New York, NY 10038, United States",+1 [phone],https://www.holeinthewallnyc.com/financialdistrict?utm_source=gmb&utm_medium=Yext,4.5,720, 10 AM,$$,Restaurant,NULL
Gena's Grill,"210 1st Ave., New York, NY 10009, United States",+1 [phone],http://www.genasgrill.com/,3.6,214, 10 AM,$,Latin American restaurant,"Down-home joint doling out casual Latin comfort grub, from roast chicken to chicharones."
Great NY Noodletown,"28 Bowery, New York, NY 10013, United States",+1 [phone],http://greatnewyorknoodletown.com/,4.2,"2,284", 10 AM,$,Chinese restaurant,"Salt-baked seafood, handmade noodles, soups & roast meat are served in a spartan setting."
Nish Nush,"88 Reade St, New York, NY 10013, United States",+1 [phone],https://nishnushnyc.com/,4.5,"1,318", 10 AM,$,Mediterranean restaurant,Contemporary eatery offering creative kosher & Middle Eastern food featuring custom-made hummus.
Peking Duck House,"28 Mott St A, New York, NY 10013, United States",+1 [phone],http://www.pekingduckhousenyc.com/,4.0,"1,320", 10 AM,$$,Chinese restaurant,"Urbane outfit for classic duck dishes carved tableside, plus other Chinese meat & seafood staples."
Sushi YOLO,"348 W 57th St, New York, NY 10019, United States",+1 [phone],https://sushiyolonyc.com/,5.0,28, 10 AM,NULL,Traditional restaurant,NULL
Tre Sorelle,"61 Reade St, New York, NY 10007, United States",+1 [phone],https://www.tresorellenyc.com/,4.0,337, 10 AM,$$,Italian restaurant,"Simple Italian spot with a bar up front & a menu of pastas, wood-fired pizzas & other classics."
T.J. Byrnes Bar & Restaurant,"77 Fulton St, New York, NY 10038, United States",+1 [phone],http://www.tjbyrnes.com/,4.3,220, 10 AM,$$,Irish pub,"Unassuming pub with a dining room featuring an Irish-American menu, weekend brunch & weekly karaoke."
22 Thai Cuisine,"59 Nassau St, New York, NY 10038, United States",+1 [phone],https://22thainewyork.com/,3.9,290, 10 AM,$,Thai restaurant,"Low-key spot for Thai staples, including curries, noodles & lunch specials, for dine-in or delivery."
Asiate,"80 Columbus Cir, New York, NY 10023, United States",+1 [phone],https://www.mandarinoriental.com/new-york/manhattan/fine-dining/restaurants/american-cuisine/asiate?htl=MONYC&kw=MONYC_asiate&eng=google&src=local,4.3,336, 10 AM,$$$$,NULL,"Posh Asian-New American hotel restaurant with city vistas & high-end, fixed-price-menu fare."
Acqua Restaurant NYC,"21 Peck Slip, New York, NY 10038, United States",+1 [phone],NULL,4.4,443, 10 AM,$$,NULL,Housemade pastas & other Italian fare plus boutique wines in an exposed-brick room with wood floors.
Augustine,"5 Beekman St, New York, NY 10038, United States",+1 [phone],NULL,4.5,584, 10 AM,$$$$,NULL,"Decorous brasserie by Keith McNally for high-end French dishes, steaks & cocktails."
And Beer NYC,"West Entrance, 21 E 7th St, New York, NY 10003, United States",+1 [phone],http://www.andbeernyc.com/,4.6,14, 10 AM,NULL,Vegetarian restaurant,NULL
The Hideaway Seaport,"22 Peck Slip, New York, NY 10038, United States",+1 [phone],https://thehideawaynyc.com/seaport,4.3,232, 10 AM,$$,Restaurant,"Updated pub grub, cocktails & NY craft brews served in a bi-level venue with brick-lined walls."
Cajun Chicken Kitchen,"147 Chambers St, New York, NY 10007, United States",NULL,NULL,2.3,3, 10 AM,$,Chicken restaurant,NULL
One White Street,"1 White St, New York, NY 10013, United States",+1 [phone],https://www.onewhitestreetnyc.com/,4.5,165, 10 AM,NULL,Restaurant,NULL
Memphis Seoul,"123 1st Ave., New York, NY 10003, United States",NULL,http://getmemphisseoul.com/,NULL,NULL, 10 AM,NULL,Asian fusion restaurant,NULL
Waffle Street,"185 Greenwich St WESTFIELD, New York, NY 10007, United States",+1 [phone],http://www.wafflestreet.nyc/,NULL,NULL, 10 AM,NULL,Restaurant,NULL
Toro,"15th street and 11th avenue 10011, New York, NY 10011, United States",NULL,NULL,3.0,2, 10 AM,NULL,Restaurant,NULL
ITO,"75 Barclay St, New York, NY 10007, United States",NULL,https://itotribeca.com/,4.4,42, 10 AM,NULL,Restaurant,NULL
Sticky's Finger Joint,"21 Maiden Ln, New York, NY 10038, United States",+1 [phone],https://stickys.com/location/maiden-lane/,4.4,675, 10 AM,$,Chicken restaurant,NULL
Gunbae,"67 Murray Street, New York, NY 10007, United States",+1 [phone],http://www.gunbaetribeca.com/,4.4,811, 10 AM,$$,Korean restaurant,"Buzzy hangout featuring Korean BBQ at table grills, plus colorfully lit karaoke rooms."
istanbul Bay Express,"578 9th Ave, New York, NY 10036, United States",+1 [phone],https://istanbulbay.com/istanbul-express-times-square/,4.3,243, 10 AM,NULL,Turkish restaurant,NULL
Matryoshka,"88 Fulton Street b/t William St &, Gold St, New York, NY 10038, United States",+1 [phone],http://www.matryoshkanewyork.com/,4.1,92, 10 AM,$$,Russian restaurant,"Unassuming choice spotlighting traditional Russian dishes, imported beers & house-infused vodkas."
Shake Shack Fulton Transit CTR - Manhattan,"200 Broadway, Space LL2010 2010, New York, NY 10038, United States",+1 [phone],https://www.shakeshack.com/location/fulton-transit-ctr-manhattan-ny?utm_source=G&utm_medium=local&utm_campaign=google-local,4.3,"4,273", 10 AM,$$,Hamburger restaurant,"Hip, counter-serve chain for gourmet takes on fast-food classics like burgers & frozen custard."
Libertine,"684 Greenwich St, New York, NY 10014, United States",NULL,https://www.libertinenyc.com/,4.6,76, 10 AM,NULL,French restaurant,NULL
Sushi & Co - Downtown,"67 Nassau St, New York, NY 10038, United States",+1 [phone],http://www.sushinco.com/,4.5,294, 10 AM,$$,Sushi restaurant,"Black rice sushi, ramen & bento boxes in a streamlined restaurant offering take-out & delivery."
lunchloot,"405 Lexington Ave, New York, NY 10174, United States",+1 [phone],NULL,NULL,NULL, 10 AM,NULL,Restaurant,NULL
Yuvik Restaurant,"100 Gansevoort St, New York, NY 10014, United States",NULL,https://www.yuvik.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17844541686563984398,NULL,NULL, 10 AM,NULL,American restaurant,NULL
Aroy Dee Thai Kitchen,"20 John St, New York, NY 10038, United States",+1 [phone],http://aroydeethainyc.com/,4.2,462, 10 AM,$,Thai restaurant,"Snug spot offering Thai basics, including noodle & rice dishes, in an unpretentious setting."
Omar's Mediterranean Cuisine,"2 W 46th St, New York, NY 10036, United States",+1 [phone],https://omars.nyc/,4.6,5, 10 AM,NULL,Mediterranean restaurant,NULL
Landmarc Tribeca Events,"179 W Broadway, New York, NY 10013, United States",+1 [phone],http://benchmarc-events.com/venues/landmarc-tribeca/,4.2,149, 10 AM,$$$,Event venue,"Upscale yet easygoing, this no-reservations eatery serves French & Italian standbys & kids' choices."
Dos Toros Taqueria,"101 Maiden Ln, New York, NY 10038, United States",+1 [phone],http://www.dostoros.com/,4.1,508, 10 AM,$,Mexican restaurant,NULL
Mischa,"157 E 53rd St, New York, NY 10022, United States",+1 [phone],https://mischa-nyc.com/,4.6,28, 10 AM,NULL,New American restaurant,NULL
Chick-fil-A,"144 Fulton St, New York, NY 10038, United States",+1 [phone],https://www.chick-fil-a.com/locations/ny/fulton-street-in-line?utm_source=yext&utm_medium=link,4.3,"2,562", 10 AM,$,Fast food restaurant,Fast-food chain serving chicken sandwiches & nuggets along with salads & sides.
Spring Cafe,"153d Centre St, New York, NY 10013, United States",+1 [phone],http://www.springcafenyc.com/,4.8,305, 10 AM,$$,Vegan restaurant,"Casual choice for vegan burgers, bao buns & smoothies, presented in a counter-serve format."
Poke Bowl,"104 Fulton St, New York, NY 10038, United States",+1 [phone],https://pokebowlny.com/locations/seaport/,4.5,592, 10 AM,$,Hawaiian restaurant,"Trendy, modern counter serve preparing Hawaiian-style build-your-own poke bowls, salads or wraps."
TIOME SQUARE,"570 10th Ave #10036, New York, NY 10036, United States",NULL,NULL,5.0,2, 10 AM,NULL,Restaurant,NULL
Aahar,"10 Murray Street, New York, NY 10007, United States",+1 [phone],http://aaharnyc.com/,4.3,"1,060", 10 AM,$$,Modern Indian restaurant,"Relaxed restaurant offering classic North Indian dishes amid sleek, contemporary decor."
icca,"20 Warren St, New York, NY 10007, United States",+1 [phone],https://icca.nyc/,4.1,51, 10 AM,NULL,Authentic Japanese restaurant,NULL
Superiority Burger,"119 Avenue A, New York, NY 10009, United States",+1 [phone],http://www.superiorityburger.com/,4.5,"1,300", 10 AM,$,Restaurant,"Compact, all-vegetarian fast-food spot serving up popular burgers in white-tiled surroundings."
Pinch Chinese,"177 Prince St, New York, NY 10012, United States",+1 [phone],http://www.pinchchinese.com/,4.3,702, 10 AM,$$,Chinese restaurant,A vet of the Taipei-based Din Tai Fung chain helms this Chinese spot for soup dumplings & cocktails.
Bonita dos todos,"7 E 48th St, New York, NY 10017, United States",NULL,NULL,NULL,NULL, 10 AM,NULL,American restaurant,NULL
Marathi Greek Bistro,"200 Church St, New York, NY 10013, United States",+1 [phone],http://marathigreekbistro.dine.online/?utm_source=website,4.4,"1,168", 10 AM,$$,Greek restaurant,"Laid-back diner serving contemporary American comfort fare, with many organic & gluten-free options."
Hummus & Pita Co,"79 Chambers St, New York, NY 10007, United States",+1 [phone],https://www.hummusandpitas.com/,4.1,245, 10 AM,$$,Mediterranean restaurant,Modern Mediterranean joint selling build-your-own sandwiches & bowls from a counter.
Tsubame,"11 Park Pl, New York, NY 10007, United States",+1 [phone],NULL,5.0,2, 10 AM,NULL,Japanese restaurant,NULL
Bistro46nyc,"300 W 46th St, New York, NY 10036, United States",NULL,https://www.bistro46nyc.com/,4.6,11, 10 AM,NULL,Restaurant,NULL
Sakura of Japan,"29 John St, New York, NY 10038, United States",+1 [phone],NULL,3.7,100, 10 AM,$,Japanese restaurant,NULL
Wo Hop Next Door,"15 Mott St, New York, NY 10013, United States",+1 [phone],http://www.wohopnextdoor.com/,4.4,794, 10 AM,NULL,Chinese restaurant,"Longtime restaurant serving Chinese eats in bright, no-frills digs amid customer photos. Open late."
Casa Taqueria,"40 Gold St, New York, NY 10038, United States",+1 [phone],https://casataqueriany.com/,4.4,205, 10 AM,$$,Mexican restaurant,NULL
Stage Door Delicatessen,"26 Vesey St 1st Floor, New York, NY 10007, United States",+1 [phone],http://www.stagedoordeliwtc.com/,4.4,"1,329", 10 AM,$$,Deli,"Down-to-earth delicatessen dishing up breakfast, sandwiches & bagels, plus smoothies."
Roxy Bar,"2 6th Ave, New York, NY 10013, United States",+1 [phone],https://www.roxybarnyc.com/,4.4,186, 10 AM,NULL,Bar,"Buzzing establishment offering classic American dishes, hand-crafted cocktails & live entertainment."
Serafina Italian Restaurant Tribeca,"95 W Broadway, New York, NY 10007, United States",+1 [phone],http://www.serafinarestaurant.com/,4.3,970, 10 AM,$$,Italian restaurant,Thin-crust pizza & homemade pasta headline the menu at this tri-level space with exposed brick.
에일린 치즈케익,"17 Cleveland Pl, New York, NY 10012, United States",NULL,NULL,4.4,7, 10 AM,NULL,Restaurant,NULL
Celestine,"1 John St, Brooklyn, NY 11201, United States",+1 [phone],http://celestinebk.com/,4.3,911, 10 AM,$$$,Mediterranean restaurant,"Contemporary place for wood-fired Med & Middle Eastern fare with wine, cocktails & river views."
DD Hibachi,"690 9th Ave, New York, NY 10036, United States",+1 [phone],https://ddhibachi.com/,5.0,13, 10 AM,NULL,Japanese restaurant,NULL
Tavern On Reade,"59 Reade St, New York, NY 10007, United States",+1 [phone],https://www.tavernonreade.com/,4.3,105, 10 AM,$$,Bar & grill,NULL
Soup & Gyro Turkish Mediterranean Food,"178 Church St, New York, NY 10013, United States",+1 [phone],https://www.soupandgyro.com/,4.3,155, 10 AM,$$,Gyro restaurant,NULL
Yeah Shanghai Deluxe,"50 Mott St, New York, NY 10013, United States",+1 [phone],https://www.shanghai50mott.com/,3.5,874, 10 AM,$$,Chinese restaurant,"Cash-only corner mainstay serving soup dumplings & other Shanghainese fare off a huge, varied menu."
Akimoto Sushi,"187 Church St, New York, NY 10007, United States",+1 [phone],NULL,3.8,145, 10 AM,$$,Sushi restaurant,"Tiny restaurant doling out sushi & other Japanese dishes in a mellow, traditional setting."
Nusr-Et Steakhouse Meatpacking,"412 W 15th St, New York, NY 10011, United States",+1 [phone],https://nusretusa.com/ny-meatpacking,4.2,135, 10 AM,NULL,Steak house,Swanky spot for meat-centric Turkish fare from a chef with a flamboyant serving style.
